ลำดับ,รายการ,หมายเลขครุภัณฑ์,หมายเลขสินทรัพย์ตามระบบ GFMIS,วันที่ได้มา,จำนวน,สภาพครุภัณฑ์,หมายเหตุ,ประเภท,สถาน
483,จอคอมพิวเตอร์ Dell รุ่น E1911,7440-020-0007.422,-,23-เม.ย.-56,1,ใช้ได้,ห้องปฏิบัติการ 1 (โต๊ะแอฟ),จอคอมพิวเตอร์,ห้องปฏิบัติการ 1
484,จอคอมพิวเตอร์ Dell รุ่น E1911,7440-020-0007.423,-,23-เม.ย.-56,1,ใช้ได้,ห้องปฏิบัติการ 1 (โต๊ะแอนน้อย),จอคอมพิวเตอร์,ห้องปฏิบัติการ 1
485,จอคอมพิวเตอร์ Dell รุ่น E1911,7440-020-0007.36,-,23-เม.ย.-56,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะหนุ่ย),จอคอมพิวเตอร์,ห้องปฏิบัติการ 2
486,จอคอมพิวเตอร์ Dell รุ่น E1911,7440-020-0007.417,-,23-เม.ย.-56,1,ชำรุด,ห้องเก็บของ ส่งคืนพัสดุชำรุด,จอคอมพิวเตอร์,ห้องเก็บของ
487,จอคอมพิวเตอร์ Dell รุ่น OPTIPLEX 390,7440-020-0007.50,-,23-เม.ย.-56,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะตึก),จอคอมพิวเตอร์,ห้องปฏิบัติการ 2
488,จอคอมพิวเตอร์ IBM ,7440-017-0183.3/2549,-,29-พ.ค.-49,1,ชำรุด,ห้องเก็บของ ส่งคืนพัสดุชำรุด,จอคอมพิวเตอร์,ห้องเก็บของ
489,จอคอมพิวเตอร์ IBM ,7440-017-0183.1/2549,-,29-พ.ค.-49,1,ชำรุด,ห้องเก็บของ ส่งคืนพัสดุชำรุด,จอคอมพิวเตอร์,ห้องเก็บของ
490,จอคอมพิวเตอร์ IBM ,7440-115-0019.1/2551,-,10-เม.ย.-51,1,ใช้ได้,หน้าห้องหัวหน้า กทผ. 5.2 ,จอคอมพิวเตอร์,-
491,จอคอมพิวเตอร์ Lenovo,7440-006-6742,-,-,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะจอม),จอคอมพิวเตอร์,ห้องปฏิบัติการ 2
492,จอคอมพิวเตอร์ Lenovo,7440-006-6471,-,-,1,ใช้ได้,โต๊ะธรรมรัตน์,จอคอมพิวเตอร์,-
493,จอคอมพิวเตอร์ Mission,7440-013-3059,-,21-ก.ค.-49,1,ชำรุด,ห้องเก็บของ ส่งคืนพัสดุชำรุด,จอคอมพิวเตอร์,ห้องเก็บของ
494,จอคอมพิวเตอร์ Mission,7440-013-3096,-,21-ก.ค.-49,1,ชำรุด,ห้องเก็บของ ส่งคืนพัสดุชำรุด,จอคอมพิวเตอร์,ห้องเก็บของ
495,จอคอมพิวเตอร์ Mission,7440-013-3098,-,21-ก.ค.-49,1,ชำรุด,ห้องเก็บของ ส่งคืนพัสดุชำรุด,จอคอมพิวเตอร์,ห้องเก็บของ
496,ตู้เหล็ก 4 ชั้น (บานเลื่อนกระจก)  ,          7110-013-8-009 2536 3254 TH,-,15-พ.ย.-36,1,ใช้ได้,ห้องประชุม,ตู้,ห้องประชุม
497,ตู้เหล็ก 5 ลิ้นชัก  ,ไม่มีหมายเลข,-,-,1,ใช้ได้,หน้าห้องประชุม,ตู้,-
498,ตู้เหล็กเก็บแบบฟอร์ม 7 ลิ้นชัก  ,7110-002-9-008,-,26-ต.ค.-36,1,ใช้ได้,(ริมหน้าต่าง),ตู้,-
499,ตู้เหล็กเก็บแฟ้มสันกว้างแบบ 2 ชั้น,7110-013-8-1538,-,31-ส.ค.-52,1,ใช้ได้,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์(ระหว่างตู้เหล็ก),ตู้,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์
500,ตู้เหล็กเก็บแฟ้มสันกว้างแบบ 2 ชั้น,7110-013-8-1539,-,31-ส.ค.-52,1,ใช้ได้,ห้องปฏิบัติการ 1 (ธุรการ 5.2),ตู้,ห้องปฏิบัติการ 1
501,ตู้เหล็กเก็บแฟ้มสันกว้างแบบ 2 ชั้น,7110-013-8-1540,-,31-ส.ค.-52,1,ใช้ได้,ห้องปฏิบัติการ 1 (ธุรการ 5.2),ตู้,ห้องปฏิบัติการ 1
502,ตู้เหล็กเก็บแฟ้มสันกว้างแบบ 2 ชั้น,7110-013-8-1541,-,31-ส.ค.-52,1,ใช้ได้,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์(ระหว่างตู้เหล็ก),ตู้,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์
503,ตู้เหล็กเก็บเอกสารบานเลื่อนกระจกสีเทา  ,7110-013-8-010 2536 3254TH,-,15 พ. ค. 36,1,ใช้ได้,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์ (ติดผนัง),ตู้,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์
504,ตู้เหล็กเก็บเอกสารบานเลื่อนกระจกสีเทา  ,7110-013-8-011 2536 3254TH,-,15 พ. ค. 36,1,ใช้ได้,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์ (ติดผนัง),ตู้,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์
505,ตู้เหล็กเก็บเอกสารบานเลื่อนกระจกสีเทา  ,7110-013-8-012 2536 3254TH,-,15 พ. ค. 36,1,ใช้ได้,ห้องปฏิบัติการ 1 (ธุรการ 5.2),ตู้,ห้องปฏิบัติการ 1
506,ตู้เหล็กเก็บเอกสารบานเลื่อนกระจกสีเทา  ,7110-013-8-013 2536 3254TH,-,15 พ. ค. 36,1,ใช้ได้,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์ (ติดผนัง),ตู้,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์
507,ตู้เหล็กเก็บเอกสารบานเลื่อนกระจกสีเทา  ,7110-013-8-015 2536 3254TH,-,15 พ. ค. 36,1,ใช้ได้,ห้องปฏิบัติการ 1 (ธุรการ 5.2),ตู้,ห้องปฏิบัติการ 1
508,ตู้เหล็กเก็บเอกสารบานเลื่อนกระจกสีเทา  ,7110-013-8-016 2536 3254TH,-,15 พ. ค. 36,1,ใช้ได้,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์ (ติดผนัง),ตู้,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์
509,ตู้เหล็กเก็บเอกสารบานเลื่อนกระจกสีเทา  ,7110-013-8-017 2536 3254TH,-,15 พ. ค. 36,1,ใช้ได้,ห้องประชุม,ตู้,ห้องประชุม
510,ตู้เหล็กขนาด 12 ช่อง (Locker),7125-002-0002 2536 3254TH,-,2536,1,ใช้ได้,หน้าห้องปฏิบัติการ 1 (ติดประตู),ตู้,-
511,ตู้เหล็กขนาด 12 ช่อง (Locker),7125-002-0003 2536 3254TH,-,2536,1,ใช้ได้,หน้าห้องปฏิบัติการ 1 (ติดประตู),ตู้,-
512,สำรองไฟ (UPS)  ยี่ห้อ Belite รุ่น IC-800I,7440-020-0007.428,-,23-เม.ย.-56,1,ใช้ได้,ห้องปฏิบัติการ ๒ (ว่าง),สำรองไฟ (UPS),ห้องปฏิบัติการ 2
513,สำรองไฟ (UPS)  ยี่ห้อ Belite รุ่น IC-800I,7440-020-0007.445,-,23-เม.ย.-56,1,ชำรุด,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์,สำรองไฟ (UPS),ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์
514,สำรองไฟ (UPS)  ยี่ห้อ Belite รุ่น IC-800I,7440-020-0007.431,-,23-เม.ย.-56,1,ชำรุด,ห้องเก็บของ ส่งคืนพัสดุชำรุด,สำรองไฟ (UPS),ห้องเก็บของ
515,สำรองไฟ (UPS)  ยี่ห้อ Belite รุ่น IC-800I,7440-020-0007.441,-,23-เม.ย.-56,1,ชำรุด,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์,สำรองไฟ (UPS),ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์
516,สำรองไฟ (UPS)  ยี่ห้อ Belite รุ่น IC-800I,7440-020-0007.438,-,23-เม.ย.-56,1,ชำรุด,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์,สำรองไฟ (UPS),ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์
517,สำรองไฟ (UPS)  ยี่ห้อ Belite รุ่น IC-800I,7440-020-0007.434,-,23-เม.ย.-56,1,ใช้ได้,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์ (ใต้โต๊ะ),สำรองไฟ (UPS),ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์
518,สำรองไฟ (UPS)  ยี่ห้อ Belite รุ่น IC-800I,7440-020-0007.440,-,23-เม.ย.-56,1,ใช้ได้,ห้องปฏิบัติการ  (ลูกคลื่น),สำรองไฟ (UPS),-
519,สำรองไฟ (UPS)  ยี่ห้อ Belite รุ่น IC-800I,7440-020-0007.439,-,23-เม.ย.-56,1,ใช้ได้,ห้องปฏิบัติการ 3 (โต๊ะอธินี),สำรองไฟ (UPS),ห้องปฏิบัติการ 3
520,สำรองไฟ (UPS)  ยี่ห้อ Belite รุ่น IC-800I,7440-020-0007.444,-,23-เม.ย.-56,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะฟลุ้ค),สำรองไฟ (UPS),ห้องปฏิบัติการ 2
521,สำรองไฟ (UPS)  ยี่ห้อ Belite รุ่น IC-800I,7440-020-0007.430,-,23-เม.ย.-56,1,ใช้ได้,โต๊ะว่าง,สำรองไฟ (UPS),-
522,สำรองไฟ (UPS)  ยี่ห้อ Belite รุ่น IC-800I,7440-020-0007.429,-,23-เม.ย.-56,1,ชำรุด,ห้องเก็บของ ส่งคืนพัสดุชำรุด,สำรองไฟ (UPS),ห้องเก็บของ
523,สำรองไฟ (UPS)  ยี่ห้อ Belite รุ่น IC-800I,7440-020-0007.433,-,23-เม.ย.-56,1,ใช้ได้,ห้องปฏิบัติการ 1 (โต๊ะใหม่),สำรองไฟ (UPS),ห้องปฏิบัติการ 1
524,สำรองไฟ (UPS)  ยี่ห้อ Belite รุ่น IC-800I,7440-020-0007.426,-,23-เม.ย.-56,1,ใช้ได้,ห้องปฏิบัติการ  (โต๊ะว่าง),สำรองไฟ (UPS),-
525,สำรองไฟ (UPS)  ยี่ห้อ Belite รุ่น IC-800I,7440-020-0007.427,-,23-เม.ย.-56,1,ใช้ได้,โต๊ะเจนพิธีกร,สำรองไฟ (UPS),-
526,สำรองไฟ (UPS)  ยี่ห้อ Belite รุ่น IC-800I,7440-020-0007.443,-,23-เม.ย.-56,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะพิมพ์ชนก),สำรองไฟ (UPS),ห้องปฏิบัติการ 2
527,สำรองไฟ (UPS)  ยี่ห้อ Belite รุ่น IC-800I,7440-020-0007.435,-,23-เม.ย.-56,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะก้อย),สำรองไฟ (UPS),ห้องปฏิบัติการ 2
528,สำรองไฟ (UPS)  ยี่ห้อ Belite รุ่น IC-800I,7440-020-0007.437,-,23-เม.ย.-56,1,ชำรุด,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์,สำรองไฟ (UPS),ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์
529,สำรองไฟ (UPS)  ยี่ห้อ Belite รุ่น IC-800I,7440-020-0007.436,-,23-เม.ย.-56,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะว่าง),สำรองไฟ (UPS),ห้องปฏิบัติการ 2
530,สำรองไฟ (UPS)  ยี่ห้อ SmartPower รุ่น ICON800i,7440-020-0004.23.2,-,05-พ.ย.-53,1,ชำรุด,ห้องเก็บของ ส่งคืนพัสดุชำรุด,สำรองไฟ (UPS),ห้องเก็บของ
531,สำรองไฟ (UPS)  ยี่ห้อ SmartPower รุ่น ICON800i,7440-020-0004-21.2,-,05-ก.พ.-59,1,ใช้ได้,ห้องปฏิบัติการ 3 (โต๊ะณัฐวุฒิ สุวานิช),สำรองไฟ (UPS),ห้องปฏิบัติการ 3
532,สำรองไฟ (UPS)  ยี่ห้อ SmartPower รุ่น ICON800i,7440-020-0004.27.2,-,23-เม.ย.-56,1,ชำรุด,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์ (ใต้โต๊ะ),สำรองไฟ (UPS),ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์
533,สำรองไฟ (UPS)  ยี่ห้อ SmartPower รุ่น ICON800i,7440-020-0002.8.2,-,15-ส.ค.-57,1,ใช้ได้,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์,สำรองไฟ (UPS),ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์
534,สำรองไฟ (UPS)  ยี่ห้อ SmartPower รุ่น ICON800i,7440-020-0002.15.2,-,05-ก.พ.-59,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะปราย),สำรองไฟ (UPS),ห้องปฏิบัติการ 2
535,สำรองไฟ (UPS)  ยี่ห้อ SmartPower รุ่น ICON800i,7440-020-0002.14.2,-,15-ส.ค.-57,1,ชำรุด,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์,สำรองไฟ (UPS),ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์
536,สำรองไฟ (UPS)  ยี่ห้อ SmartPower รุ่น ICON800i,7440-020-0002.7.2,-,15-ส.ค.-57,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะเป้),สำรองไฟ (UPS),ห้องปฏิบัติการ 2
537,สำรองไฟ (UPS)  ยี่ห้อ SmartPower รุ่น ICON800i,7440-020-0002.16.2,-,15-ส.ค.-57,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะว่าง),สำรองไฟ (UPS),ห้องปฏิบัติการ 2
538,สำรองไฟ (UPS)  ยี่ห้อ SmartPower รุ่น ICON800i,7440-020-0002.82.2,-,05-ก.พ.-59,1,ใช้ได้,ห้องปฏิบัติการ 3 (โต๊ะปุณยวีร์),สำรองไฟ (UPS),ห้องปฏิบัติการ 3
539,สำรองไฟ (UPS)  ยี่ห้อ SmartPower รุ่น ICON800i,7440-020-0002.11.2,-,15-ส.ค.-57,1,ใช้ได้,ห้องปฏิบัติการ 3 (โต๊ะว่าง),สำรองไฟ (UPS),ห้องปฏิบัติการ 3
540,สำรองไฟ (UPS)  ยี่ห้อ SmartPower รุ่น ICON800i,7440-020-0001.106.2,-,15-ส.ค.-57,1,ใช้ได้,วางหลังมารีย๊ะ,สำรองไฟ (UPS),-
541,สำรองไฟ (UPS)  ยี่ห้อ SmartPower รุ่น ICON800i,7440-020-0002.44.2,-,15-ส.ค.-57,1,ใช้ได้,กทผ. 5.1 (โต๊ะห้องมารีย๊ะ),สำรองไฟ (UPS),-
542,สำรองไฟ (UPS)  ยี่ห้อ SmartPower รุ่น ICON800i,7440-020-0001.11.2,-,05-ก.พ.-59,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะปาริชาติ),สำรองไฟ (UPS),ห้องปฏิบัติการ 2
543,สำรองไฟ (UPS)  ยี่ห้อ SmartPower รุ่น ICON800i,7440-020-0001.113.2,-,05-ก.พ.-59,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะโสมวรรณ),สำรองไฟ (UPS),ห้องปฏิบัติการ 2
544,สำรองไฟ (UPS)  ยี่ห้อ SmartPower รุ่น ICON800i,7440-020-001.114.2,-,05-ก.พ.-59,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะแอร์),สำรองไฟ (UPS),ห้องปฏิบัติการ 2
545,สำรองไฟ (UPS)  ยี่ห้อ SmartPower รุ่น ICON800i,7440-020-0001.115.2,-,05-ก.พ.-59,1,ใช้ได้,ห้องปฏิบัติการ 3 (โต๊ะณัฐวุฒิ อนันต์),สำรองไฟ (UPS),ห้องปฏิบัติการ 3
546,สำรองไฟ (UPS)  ยี่ห้อ SmartPower รุ่น ICON800i,7440-020-0001.116.2,-,05-ก.พ.-59,1,ชำรุด,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์,สำรองไฟ (UPS),ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์
547,สำรองไฟ (UPS)  ยี่ห้อ SmartPower รุ่น ICON800i,7440-020-0001.117.2,-,05-ก.พ.-59,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะมะยม),สำรองไฟ (UPS),ห้องปฏิบัติการ 2
548,สำรองไฟ (UPS)  ยี่ห้อ SmartPower รุ่น ICON800i,7440-020-0001.118.2,-,05-ก.พ.-59,1,ชำรุด,ห้องปฏิบัติการ 3 (โต๊ะว่าง),สำรองไฟ (UPS),ห้องปฏิบัติการ 3
549,สำรองไฟ (UPS)  ยี่ห้อ SmartPower รุ่น ICON800i,7440-020-0001.119.2,-,05-ก.พ.-59,1,ชำรุด,ห้องเก็บของ ส่งคืนพัสดุชำรุด,สำรองไฟ (UPS),ห้องเก็บของ
550,สำรองไฟ (UPS)  ยี่ห้อ SmartPower รุ่น ICON800i,7440-020-0001.120.2,-,05-ก.พ.-59,1,ใช้ได้,ห้องปฏิบัติการ 3 (โต๊ะหลิว),สำรองไฟ (UPS),ห้องปฏิบัติการ 3
551,สำรองไฟ (UPS)  ยี่ห้อ SmartPower รุ่น ICON800i,7440-020-0001.121.2,-,05-ก.พ.-59,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะชมพู่),สำรองไฟ (UPS),ห้องปฏิบัติการ 2
552,สำรองไฟ (UPS)  ยี่ห้อ SmartPower รุ่น ICON800i,7440-020-0002.12.2,-,05-ก.พ.-59,1,ใช้ได้,ห้องปฏิบัติการ 3 (โต๊ะจิตรานุช),สำรองไฟ (UPS),ห้องปฏิบัติการ 3
553,สำรองไฟ (UPS)  ยี่ห้อ SmartPower รุ่น ICON800i,7440-020-0001.123.2,-,05-ก.พ.-59,1,ชำรุด,ห้องเก็บของ ส่งคืนพัสดุชำรุด,สำรองไฟ (UPS),ห้องเก็บของ
554,สำรองไฟ (UPS)  ยี่ห้อ SmartPower รุ่น ICON800i,7440-020-0001.125.2,-,05-ก.พ.-59,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะหญิง),สำรองไฟ (UPS),ห้องปฏิบัติการ 2
555,สำรองไฟ (UPS)  ยี่ห้อ SmartPower รุ่น ICON800i,7440-020-0001.126.2,-,05-ก.พ.-59,1,ใช้ได้,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์ (ใต้โต๊ะ),สำรองไฟ (UPS),ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์
556,สำรองไฟ (UPS)  ยี่ห้อ SmartPower รุ่น ICON800i,7440-020-0001.131.2,-,05-ก.พ.-59,1,ใช้ได้,ห้องปฏิบัติการ 3 (โต๊ะปูน),สำรองไฟ (UPS),ห้องปฏิบัติการ 3
557,สำรองไฟ (UPS)  ยี่ห้อ SmartPower รุ่น ICON800i,7440-020-0001.133.2,-,05-ก.พ.-59,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะมายด์),สำรองไฟ (UPS),ห้องปฏิบัติการ 2
558,สำรองไฟ (UPS)  ยี่ห้อ SmartPower รุ่น ICON800i,7440-020-0001.134.2,-,05-ก.พ.-59,1,ใช้ได้,ห้องปฏิบัติการ 3 (โต๊ะว่าง),สำรองไฟ (UPS),ห้องปฏิบัติการ 3
559,สำรองไฟ (UPS)  ยี่ห้อ SmartPower รุ่น ICON800i,7440-020-0001.135.2,-,05-ก.พ.-59,1,ใช้ได้,ห้องปฏิบัติการ 3 (โต๊ะฤทธิชัย),สำรองไฟ (UPS),ห้องปฏิบัติการ 3
560,สำรองไฟ (UPS)  ยี่ห้อ SmartPower รุ่น ICON800i,7440-020-0002.24.2,-,05-ก.พ.-59,1,ใช้ได้,ห้องปฏิบัติการ 3 (โต๊ะบิ๊ก),สำรองไฟ (UPS),ห้องปฏิบัติการ 3
561,สำรองไฟ (UPS)  ยี่ห้อ SmartPower รุ่น ICON800i,7440-020-0002.25.2,-,05-ก.พ.-59,1,ชำรุด,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์ (ใต้โต๊ะ),สำรองไฟ (UPS),ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์
562,สำรองไฟ (UPS)  ยี่ห้อ Syndome รุ่น Gold-800,7440-013-6797.2/2554,-,05-พ.ย.-53,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะตึก),สำรองไฟ (UPS),ห้องปฏิบัติการ 2
563,สำรองไฟ (UPS)  ยี่ห้อ Syndome รุ่น Gold-800,7440-013-6798.2/2554,-,05-พ.ย.-53,1,ชำรุด,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์ ,สำรองไฟ (UPS),ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์
564,สำรองไฟ (UPS)  ยี่ห้อ Syndome รุ่น Gold-800,7440-013-6799.2/2554,-,05-พ.ย.-53,1,ชำรุด,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์ ,สำรองไฟ (UPS),ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์
565,สำรองไฟ (UPS)  ยี่ห้อ Syndome รุ่น Gold-800,7440-013-6801.2/2554,-,05-พ.ย.-53,1,ใช้ได้,ห้องปฏิบัติการ 1 (โต๊ะแอ๊ว),สำรองไฟ (UPS),ห้องปฏิบัติการ 1
566,สำรองไฟ (UPS)  ยี่ห้อ Syndome รุ่น Gold-800,7440-013-6802.2/2554,-,05-พ.ย.-53,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะแบต),สำรองไฟ (UPS),ห้องปฏิบัติการ 2
567,สำรองไฟ (UPS)  ยี่ห้อ Syndome รุ่น Gold-800,7440-013-6803.2/2554,-,05-พ.ย.-53,1,ใช้ได้,ห้องปฏิบัติการ 3 (โต๊ะว่าง),สำรองไฟ (UPS),ห้องปฏิบัติการ 3
568,สำรองไฟ (UPS)  ยี่ห้อ Syndome รุ่น Gold-800,7440-013-6805.2/2554,-,05-พ.ย.-53,1,ใช้ได้,ห้องปฏิบัติการ 3 (โต๊ะรัญชิดา),สำรองไฟ (UPS),ห้องปฏิบัติการ 3
569,สำรองไฟ (UPS)  ยี่ห้อ Syndome รุ่น Gold-800,7440-013-7071.2,-,05-พ.ย.-53,1,ชำรุด,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์ ,สำรองไฟ (UPS),ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์
570,สำรองไฟ (UPS)  ยี่ห้อ Syndome รุ่น Gold-800,7440-013-7062.2,-,05-พ.ย.-53,1,ใช้ได้,ห้องปฏิบัติการ 3 (โต๊ะกอบชัย),สำรองไฟ (UPS),ห้องปฏิบัติการ 3
571,สำรองไฟ (UPS)  ยี่ห้อ Syndome รุ่น Gold-800,7440-013-6808.2/2554,-,23-เม.ย.-56,1,ใช้ได้,ห้องปฏิบัติการ 1 (โต๊ะแอฟ),สำรองไฟ (UPS),ห้องปฏิบัติการ 1
572,สำรองไฟ (UPS)  ยี่ห้อ Syndome รุ่น Gold-800,7440-013-6809.2/2554,-,05-พ.ย.-53,1,ใช้ได้,หน้าห้องหัวหน้า กทผ. 5.2 ,สำรองไฟ (UPS),-
573,สำรองไฟ (UPS)  ยี่ห้อ Syndome รุ่น Gold-800,7440-013-6810.2/2554,-,05-พ.ย.-53,1,ใช้ได้,ห้องเก็บของ ส่งคืนพัสดุชำรุด,สำรองไฟ (UPS),ห้องเก็บของ
574,สำรองไฟ (UPS)  ยี่ห้อ Syndome รุ่น Gold-800,7440-013-6811.2/2554,-,05-พ.ย.-53,1,ใช้ได้,ห้องปฏิบัติการ 1 (โต๊ะแอน),สำรองไฟ (UPS),ห้องปฏิบัติการ 1
